X1,X2,X3,Y
1.875000000000000000e+00,2.362500000000000000e+01,4.875000000000000000e+00,2.000000000000000000e+00
5.500000000000000000e+00,1.162500000000000000e+01,1.175000000000000000e+01,2.000000000000000000e+00
6.625000000000000000e+00,2.437500000000000000e+01,7.250000000000000000e+00,4.000000000000000000e+00
9.875000000000000000e+00,2.475000000000000000e+01,6.000000000000000000e+00,1.000000000000000000e+00
2.500000000000000000e+00,2.325000000000000000e+01,3.500000000000000000e+00,3.000000000000000000e+00
1.175000000000000000e+01,1.837500000000000000e+01,1.187500000000000000e+01,4.000000000000000000e+00
2.250000000000000000e+00,2.625000000000000000e+01,1.112500000000000000e+01,3.000000000000000000e+00
3.750000000000000000e-01,2.775000000000000000e+01,1.750000000000000000e+00,1.000000000000000000e+00
6.125000000000000000e+00,2.287500000000000000e+01,5.875000000000000000e+00,3.000000000000000000e+00
2.625000000000000000e+00,1.537500000000000000e+01,1.625000000000000000e+00,3.000000000000000000e+00
9.750000000000000000e+00,1.875000000000000000e+01,1.500000000000000000e+00,2.000000000000000000e+00
1.150000000000000000e+01,8.250000000000000000e+00,6.500000000000000000e+00,3.000000000000000000e+00
3.375000000000000000e+00,3.637500000000000000e+01,6.250000000000000000e+00,2.000000000000000000e+00
1.237500000000000000e+01,9.375000000000000000e+00,9.875000000000000000e+00,2.000000000000000000e+00
1.050000000000000000e+01,3.000000000000000000e+01,3.750000000000000000e+00,1.000000000000000000e+00
